index;x;y
1000;0.0;3.0
1001;0.01701701701701702;2.999420842263685
1002;0.03403403403403404;2.9976833690547404
1003;0.05105105105105105;2.994787580373166
1004;0.06806806806806807;2.9907334762189617
1005;0.0850850850850851;2.9855210565921277
1006;0.1021021021021021;2.979150321492664
1007;0.11911911911911913;2.9716212709205703
1008;0.13613613613613615;2.9629339048758467
1009;0.15315315315315317;2.9530882233584936
1010;0.1701701701701702;2.9420842263685105
1011;0.18718718718718722;2.929921913905898
1012;0.2042042042042042;2.916601285970655
1013;0.22122122122122123;2.902122342562783
1014;0.23823823823823825;2.886485083682281
1015;0.2552552552552553;2.869689509329149
1016;0.2722722722722723;2.8517356195033874
1017;0.2892892892892893;2.8326234142049955
1018;0.30630630630630634;2.8123528934339745
1019;0.32332332332332336;2.7909240571903235
1020;0.3403403403403404;2.7683369054740425
1021;0.3573573573573574;2.744591438285132
1022;0.37437437437437443;2.7196876556235914
1023;0.39139139139139145;2.6936255574894212
1024;0.4084084084084084;2.6664051438826215
1025;0.42542542542542544;2.6380264148031918
1026;0.44244244244244246;2.608489370251132
1027;0.4594594594594595;2.5777940102264427
1028;0.4764764764764765;2.5459403347291234
1029;0.49349349349349353;2.5129283437591745
1030;0.5105105105105106;2.478758037316596
1031;0.5275275275275276;2.443429415401387
1032;0.5445445445445446;2.406942478013549
1033;0.5615615615615616;2.369297225153081
1034;0.5785785785785786;2.330493656819983
1035;0.5955955955955956;2.2905317730142554
1036;0.6126126126126127;2.2494115737358977
1037;0.6296296296296297;2.207133058984911
1038;0.6466466466466467;2.1636962287612937
1039;0.6636636636636637;2.119101083065047
1040;0.6806806806806808;2.07334762189617
1041;0.6976976976976977;2.026435845254664
1042;0.7147147147147148;1.9783657531405276
1043;0.7317317317317318;1.929137345553762
1044;0.7487487487487489;1.878750622494366
1045;0.7657657657657658;1.8272055839623405
1046;0.7827827827827829;1.7745022299576851
1047;0.7997997997997999;1.7206405604804
1048;0.8168168168168168;1.6656205755304854
1049;0.8338338338338339;1.6094422751079405
1050;0.8508508508508509;1.5521056592127662
1051;0.867867867867868;1.4936107278449617
1052;0.8848848848848849;1.433957481004528
1053;0.901901901901902;1.3731459186914639
1054;0.918918918918919;1.3111760409057704
1055;0.935935935935936;1.2480478476474468
1056;0.952952952952953;1.1837613389164938
1057;0.9699699699699701;1.1183165147129106
1058;0.9869869869869871;1.051713375036698
1059;1.0040040040040041;0.9839519198878555
1060;1.021021021021021;0.9150321492663833
1061;1.038038038038038;0.8449540631722812
1062;1.0550550550550553;0.7737176616055486
1063;1.0720720720720722;0.7013229445661873
1064;1.0890890890890892;0.627769912054196
1065;1.1061061061061062;0.5530585640695747
1066;1.1231231231231231;0.4771889006123242
1067;1.1401401401401403;0.40016092168244244
1068;1.1571571571571573;0.321974627279932
1069;1.1741741741741742;0.24263001740479195
1070;1.1911911911911912;0.16212709205702192
1071;1.2082082082082084;0.08046585123662098
1072;1.2252252252252254;-0.0023537050564086393
1073;1.2422422422422423;-0.08633157682206782
1074;1.2592592592592593;-0.17146776406035702
1075;1.2762762762762765;-0.25776226677127667
1076;1.2932932932932935;-0.34521508495482545
1077;1.3103103103103104;-0.4338262186110038
1078;1.3273273273273274;-0.5235956677398121
1079;1.3443443443443446;-0.6145234323412514
1080;1.3613613613613615;-0.7066095124153193
1081;1.3783783783783785;-0.7998539079620168
1082;1.3953953953953955;-0.8942566189813443
1083;1.4124124124124124;-0.9898176454733014
1084;1.4294294294294296;-1.0865369874378894
1085;1.4464464464464466;-1.1844146448751065
1086;1.4634634634634636;-1.2834506177849523
1087;1.4804804804804805;-1.3836449061674294
1088;1.4974974974974977;-1.484997510022536
1089;1.5145145145145147;-1.5875084293502724
1090;1.5315315315315317;-1.6911776641506382
1091;1.5485485485485486;-1.7960052144236336
1092;1.5655655655655658;-1.9019910801692594
1093;1.5825825825825828;-2.009135261387515
1094;1.5995995995995997;-2.1174377580784
1095;1.6166166166166167;-2.2268985702419144
1096;1.6336336336336337;-2.3375176978780585
1097;1.6506506506506509;-2.449295140986834
1098;1.6676676676676678;-2.562230899568238
1099;1.6846846846846848;-2.676324973622272
1100;1.7017017017017018;-2.791577363148935
1101;1.718718718718719;-2.9079880681482297
1102;1.735735735735736;-3.025557088620153
1103;1.7527527527527529;-3.144284424564706
1104;1.7697697697697699;-3.2641700759818884
1105;1.786786786786787;-3.385214042871702
1106;1.803803803803804;-3.5074163252341446
1107;1.820820820820821;-3.6307769230692166
1108;1.837837837837838;-3.755295836376918
1109;1.8548548548548551;-3.880973065157251
1110;1.871871871871872;-4.007808609410213
1111;1.888888888888889;-4.135802469135804
1112;1.905905905905906;-4.264954644334025
1113;1.922922922922923;-4.395265135004875
1114;1.9399399399399402;-4.526733941148358
1115;1.9569569569569571;-4.659361062764468
1116;1.9739739739739741;-4.793146499853208
1117;1.990990990990991;-4.928090252414577
1118;2.0080080080080083;-5.064192320448578
1119;2.025025025025025;-5.201452703955207
1120;2.042042042042042;-5.339871402934467
1121;2.0590590590590594;-5.479448417386358
1122;2.076076076076076;-5.620183747310875
1123;2.0930930930930933;-5.762077392708026
1124;2.1101101101101105;-5.905129353577806
1125;2.1271271271271273;-6.049339629920212
1126;2.1441441441441444;-6.194708221735251
1127;2.161161161161161;-6.341235129022918
1128;2.1781781781781784;-6.488920351783216
1129;2.1951951951951956;-6.637763890016146
1130;2.2122122122122123;-6.787765743721701
1131;2.2292292292292295;-6.93892591289989
1132;2.2462462462462462;-7.091244397550703
1133;2.2632632632632634;-7.244721197674153
1134;2.2802802802802806;-7.39935631327023
1135;2.2972972972972974;-7.555149744338934
1136;2.3143143143143146;-7.712101490880272
1137;2.3313313313313317;-7.87021155289424
1138;2.3483483483483485;-8.029479930380832
1139;2.3653653653653657;-8.18990662334006
1140;2.3823823823823824;-8.351491631771912
1141;2.3993993993993996;-8.514234955676399
1142;2.416416416416417;-8.678136595053516
1143;2.4334334334334335;-8.843196549903258
1144;2.4504504504504507;-9.009414820225635
1145;2.4674674674674675;-9.176791406020635
1146;2.4844844844844847;-9.345326307288271
1147;2.501501501501502;-9.515019524028537
1148;2.5185185185185186;-9.685871056241428
1149;2.535535535535536;-9.857880903926953
1150;2.552552552552553;-10.031049067085107
1151;2.5695695695695697;-10.205375545715887
1152;2.586586586586587;-10.380860339819302
1153;2.6036036036036037;-10.557503449395341
1154;2.620620620620621;-10.735304874444015
1155;2.637637637637638;-10.91426461496532
1156;2.6546546546546548;-11.094382670959249
1157;2.671671671671672;-11.275659042425813
1158;2.688688688688689;-11.458093729365006
1159;2.705705705705706;-11.641686731776824
1160;2.722722722722723;-11.826438049661277
1161;2.73973973973974;-12.012347683018355
1162;2.756756756756757;-12.199415631848067
1163;2.773773773773774;-12.38764189615041
1164;2.790790790790791;-12.577026475925377
1165;2.807807807807808;-12.767569371172979
1166;2.824824824824825;-12.959270581893206
1167;2.841841841841842;-13.152130108086066
1168;2.8588588588588593;-13.346147949751558
1169;2.875875875875876;-13.541324106889675
1170;2.892892892892893;-13.737658579500426
1171;2.9099099099099104;-13.935151367583806
1172;2.926926926926927;-14.13380247113981
1173;2.9439439439439443;-14.333611890168452
1174;2.960960960960961;-14.534579624669718
1175;2.9779779779779783;-14.736705674643616
1176;2.9949949949949954;-14.939990040090144
1177;3.012012012012012;-15.144432721009299
1178;3.0290290290290294;-15.35003371740109
1179;3.046046046046046;-15.556793029265503
1180;3.0630630630630633;-15.764710656602553
1181;3.0800800800800805;-15.973786599412229
1182;3.0970970970970972;-16.184020857694534
1183;3.1141141141141144;-16.395413431449473
1184;3.1311311311311316;-16.607964320677038
1185;3.1481481481481484;-16.821673525377232
1186;3.1651651651651656;-17.03654104555006
1187;3.1821821821821823;-17.252566881195513
1188;3.1991991991991995;-17.4697510323136
1189;3.2162162162162167;-17.688093498904315
1190;3.2332332332332334;-17.907594280967658
1191;3.2502502502502506;-18.128253378503633
1192;3.2672672672672673;-18.350070791512234
1193;3.2842842842842845;-18.573046519993472
1194;3.3013013013013017;-18.797180563947336
1195;3.3183183183183185;-19.022472923373826
1196;3.3353353353353357;-19.248923598272953
1197;3.352352352352353;-19.47653258864471
1198;3.3693693693693696;-19.705299894489087
1199;3.386386386386387;-19.935225515806103
1200;3.4034034034034035;-20.16630945259574
1201;3.4204204204204207;-20.398551704858015
1202;3.437437437437438;-20.63195227259292
1203;3.4544544544544546;-20.86651115580045
1204;3.471471471471472;-21.102228354480612
1205;3.488488488488489;-21.339103868633405
1206;3.5055055055055058;-21.577137698258824
1207;3.522522522522523;-21.816329843356876
1208;3.5395395395395397;-22.056680303927553
1209;3.556556556556557;-22.298189079970868
1210;3.573573573573574;-22.54085617148681
1211;3.590590590590591;-22.784681578475375
1212;3.607607607607608;-23.02966530093658
1213;3.6246246246246248;-23.275807338870404
1214;3.641641641641642;-23.523107692276866
1215;3.658658658658659;-23.77156636115596
1216;3.675675675675676;-24.021183345507673
1217;3.692692692692693;-24.271958645332024
1218;3.7097097097097103;-24.523892260629005
1219;3.726726726726727;-24.77698419139861
1220;3.743743743743744;-25.03123443764085
1221;3.760760760760761;-25.286642999355713
1222;3.777777777777778;-25.543209876543216
1223;3.7947947947947953;-25.800935069203344
1224;3.811811811811812;-26.0598185773361
1225;3.8288288288288292;-26.31986040094149
1226;3.845845845845846;-26.5810605400195
1227;3.862862862862863;-26.84341899457015
1228;3.8798798798798804;-27.10693576459343
1229;3.896896896896897;-27.371610850089333
1230;3.9139139139139143;-27.63744425105787
1231;3.9309309309309315;-27.90443596749904
1232;3.9479479479479482;-28.17258599941283
1233;3.9649649649649654;-28.44189434679926
1234;3.981981981981982;-28.71236100965831
1235;3.9989989989989994;-28.983985987989996
1236;4.0160160160160165;-29.256769281794313
1237;4.033033033033034;-29.530710891071266
1238;4.05005005005005;-29.805810815820827
1239;4.067067067067067;-30.082069056043032
1240;4.084084084084084;-30.359485611737867
1241;4.101101101101102;-30.63806048290534
1242;4.118118118118119;-30.917793669545432
1243;4.135135135135135;-31.19868517165814
1244;4.152152152152152;-31.4807349892435
1245;4.1691691691691695;-31.763943122301484
1246;4.186186186186187;-32.0483095708321
1247;4.203203203203204;-32.333834334835345
1248;4.220220220220221;-32.62051741431122
1249;4.237237237237237;-32.90835880925971
1250;4.2542542542542545;-33.19735851968085
1251;4.271271271271272;-33.487516545574614
1252;4.288288288288289;-33.778832886941004
1253;4.305305305305306;-34.07130754378003
